src/styles/a11y/base/media-filters.css:44:  background: color-mix(in srgb, var(--color-Background-100) 70%, transparent);
src/styles/base/utilities.css:407:  background: color-mix(in oklch, var(--color-Background-50, #fff) 85%, transparent);
src/styles/base/utilities.css:408:  color: var(--color-Text-900, #111);
src/styles/base/utilities.css:409:  border: 1px solid color-mix(in oklch, var(--color-Background-50, #fff) 25%, transparent);
src/styles/base/utilities.css:415:  border-top-color: color-mix(in oklch, var(--color-Background-50, #fff) 85%, transparent);
src/styles/base/utilities.css:420:  border-bottom-color: color-mix(in oklch, var(--color-Background-50, #fff) 85%, transparent);
src/styles/base/utilities.css:425:  background: var(--color-BackgroundDark-950, #0a0a0a);
src/styles/base/utilities.css:426:  color: var(--color-Primary-500, #2dd4bf);
src/styles/base/utilities.css:427:  border: 1.5px solid var(--color-Primary-500, #2dd4bf);
src/styles/base/utilities.css:428:  text-shadow: 0 0 4px var(--color-Primary-500, #2dd4bf);
src/styles/base/utilities.css:429:  box-shadow: 0 0 6px color-mix(in oklch, var(--color-Primary-500) 15%, transparent),
src/styles/base/utilities.css:430:              0 0 12px color-mix(in oklch, var(--color-Primary-500) 10%, transparent);
src/styles/base/utilities.css:434:  border-top-color: var(--color-Primary-500, #2dd4bf);
src/styles/base/utilities.css:439:  border-bottom-color: var(--color-Primary-500, #2dd4bf);
src/styles/base/utilities.css:444:  background: var(--color-Neutral-50, #fafafa);
src/styles/base/utilities.css:445:  color: var(--color-Text-900, #111);
src/styles/base/utilities.css:446:  border: 2px solid var(--color-Neutral-900, #171717);
src/styles/base/utilities.css:452:  border-top-color: var(--color-Neutral-900, #171717);
src/styles/base/utilities.css:457:  border-bottom-color: var(--color-Neutral-900, #171717);
src/styles/base/utilities.css:462:  background: var(--color-Error-500, #ef4444);
src/styles/base/utilities.css:463:  color: var(--color-White);
src/styles/base/utilities.css:467:  border-top-color: var(--color-Error-500, #ef4444);
src/styles/base/utilities.css:472:  border-bottom-color: var(--color-Error-500, #ef4444);
src/styles/base/utilities.css:477:  background: var(--color-Success-500, #22c55e);
src/styles/base/utilities.css:478:  color: var(--color-White);
src/styles/base/utilities.css:482:  border-top-color: var(--color-Success-500, #22c55e);
src/styles/base/utilities.css:487:  border-bottom-color: var(--color-Success-500, #22c55e);
src/styles/base/utilities.css:492:  background: var(--color-Warning-500, #f59e0b);
src/styles/base/utilities.css:493:  color: var(--color-White);
src/styles/base/utilities.css:497:  border-top-color: var(--color-Warning-500, #f59e0b);
src/styles/base/utilities.css:502:  border-bottom-color: var(--color-Warning-500, #f59e0b);
src/styles/base/utilities.css:507:  background: var(--color-Info-500, #3b82f6);
src/styles/base/utilities.css:508:  color: var(--color-White);
src/styles/base/utilities.css:512:  border-top-color: var(--color-Info-500, #3b82f6);
src/styles/base/utilities.css:517:  border-bottom-color: var(--color-Info-500, #3b82f6);
src/styles/base/utilities.css:540:  color: var(--color-Error-500, #dc2626);
src/styles/base/utilities.css:541:  background: var(--color-Error-100, #fef2f2);
src/styles/base/utilities.css:542:  border: 1px solid var(--color-Error-200, #fecaca);
src/styles/base/utilities.css:558:  color: var(--color-Error-500, #dc2626);
src/styles/base/utilities.css:574:  border-color: var(--color-Error-500, #dc2626) !important;
src/styles/base/utilities.css:575:  background-color: var(--color-Error-100, #fef2f2);
src/styles/base/utilities.css:581:  outline-color: var(--color-Error-500, #dc2626);
src/styles/base/utilities.css:582:  box-shadow: 0 0 0 3px color-mix(in srgb, var(--color-Error-500, #dc2626) 10%, transparent);
src/styles/base/utilities.css:588:  outline: 2px solid var(--color-Error-500, #dc2626);
src/styles/base/utilities.css:600:  border-color: var(--color-Success-500, var(--color-Primary-500, #2dd4bf)) !important;
src/styles/base/utilities.css:601:  background-color: var(--color-Success-100, var(--color-Primary-50, #f0fdfa));
src/styles/base/utilities.css:607:  color: var(--color-Success-500, var(--color-Primary-600, #14b8a6));
src/styles/base/utilities.css:608:  background: var(--color-Success-100, var(--color-Primary-50, #f0fdfa));
src/styles/base/utilities.css:609:  border: 1px solid var(--color-Success-200, var(--color-Primary-200, #99f6e4));
src/styles/base/utilities.css:624:  color: var(--color-Warning-500, var(--color-AccentOne-700, #b45309));
src/styles/base/utilities.css:625:  background: var(--color-Warning-100, var(--color-AccentOne-100, #fffbeb));
src/styles/base/utilities.css:626:  border: 1px solid var(--color-Warning-200, var(--color-AccentOne-300, #fde68a));
src/styles/base/utilities.css:640:  color: var(--color-Error-500, #dc2626);
src/styles/base/utilities.css:646:  color: var(--color-Text-400, #999);
src/styles/buttons/basic-button.css:100:  color: var(--color-White);
src/styles/buttons/basic-button.css:104:  background-color: var(--color-AccentFour-500);
src/styles/buttons/basic-button.css:105:  color: var(--color-White);
src/styles/buttons/basic-button.css:109:  background-color: var(--color-AccentFour-600);
src/styles/buttons/basic-button.css:110:  color: var(--color-White);
src/styles/buttons/basic-button.css:114:  background-color: var(--color-AccentFive-500);
src/styles/buttons/basic-button.css:115:  color: var(--color-White);
src/styles/buttons/basic-button.css:119:  background-color: var(--color-AccentFive-600);
src/styles/buttons/basic-button.css:120:  color: var(--color-White);
src/styles/buttons/basic-button.css:128:  color: var(--color-Primary-600);
src/styles/buttons/basic-button.css:129:  border: var(--border-width-2) solid var(--color-Primary-600);
src/styles/buttons/basic-button.css:133:  background-color: var(--color-Primary-600);
src/styles/buttons/basic-button.css:134:  color: var(--color-White);
src/styles/buttons/basic-button.css:135:  border-color: var(--color-Primary-600);
src/styles/buttons/basic-button.css:143:  color: var(--color-Primary-600);
src/styles/buttons/basic-button.css:148:  background-color: var(--color-Primary-100);
src/styles/buttons/basic-button.css:149:  color: var(--color-Primary-700);
src/styles/buttons/basic-button.css:237:  color: var(--color-Text-700);
src/styles/buttons/basic-button.css:24:  background-color: var(--color-Primary-500);
src/styles/buttons/basic-button.css:247:  background: var(--color-Background-100);
src/styles/buttons/basic-button.css:249:  color: var(--color-Text-700);
src/styles/buttons/basic-button.css:25:  color: var(--color-White);
src/styles/buttons/basic-button.css:250:  box-shadow: 6px 6px 12px var(--color-Background-300), -6px -6px 12px var(--color-White);
src/styles/buttons/basic-button.css:254:  box-shadow: 4px 4px 8px var(--color-Background-300), -4px -4px 8px var(--color-White);
src/styles/buttons/basic-button.css:258:  box-shadow: inset 4px 4px 8px var(--color-Background-300), inset -4px -4px 8px var(--color-White);
src/styles/buttons/basic-button.css:263:  color: var(--color-White);
src/styles/buttons/basic-button.css:269:  color: var(--color-White);
src/styles/buttons/basic-button.css:30:  background-color: var(--color-Primary-600);
src/styles/buttons/basic-button.css:31:  color: var(--color-White);
src/styles/buttons/basic-button.css:35:  outline: var(--border-width-2) solid var(--color-Primary-500);
src/styles/buttons/basic-button.css:54:  background-color: var(--color-Primary-500);
src/styles/buttons/basic-button.css:55:  color: var(--color-White);
src/styles/buttons/basic-button.css:59:  background-color: var(--color-Primary-600);
src/styles/buttons/basic-button.css:60:  color: var(--color-White);
src/styles/buttons/basic-button.css:64:  background-color: var(--color-Secondary-500);
src/styles/buttons/basic-button.css:65:  color: var(--color-White);
src/styles/buttons/basic-button.css:69:  background-color: var(--color-Secondary-600);
src/styles/buttons/basic-button.css:70:  color: var(--color-White);
src/styles/buttons/basic-button.css:74:  background-color: var(--color-AccentOne-500);
src/styles/buttons/basic-button.css:75:  color: var(--color-White);
src/styles/buttons/basic-button.css:79:  background-color: var(--color-AccentOne-600);
src/styles/buttons/basic-button.css:80:  color: var(--color-White);
src/styles/buttons/basic-button.css:84:  background-color: var(--color-AccentTwo-500);
src/styles/buttons/basic-button.css:85:  color: var(--color-White);
src/styles/buttons/basic-button.css:89:  background-color: var(--color-AccentTwo-600);
src/styles/buttons/basic-button.css:90:  color: var(--color-White);
src/styles/buttons/basic-button.css:94:  background-color: var(--color-AccentThree-500);
src/styles/buttons/basic-button.css:95:  color: var(--color-White);
src/styles/buttons/basic-button.css:99:  background-color: var(--color-AccentThree-600);
src/styles/buttons/dropdown-tokens.css:10:  --dropdown-hover-text: var(--color-Primary-800);
src/styles/buttons/dropdown-tokens.css:11:  --dropdown-selected-bg: var(--color-Primary-100);
src/styles/buttons/dropdown-tokens.css:12:  --dropdown-selected-text: var(--color-Primary-800);
src/styles/buttons/dropdown-tokens.css:15:  --dropdown-primary-hover-bg: var(--color-Primary-100);
src/styles/buttons/dropdown-tokens.css:16:  --dropdown-primary-hover-text: var(--color-Primary-800);
src/styles/buttons/dropdown-tokens.css:19:  --dropdown-secondary-hover-bg: var(--color-Secondary-100);
src/styles/buttons/dropdown-tokens.css:20:  --dropdown-secondary-hover-text: var(--color-Secondary-800);
src/styles/buttons/dropdown-tokens.css:23:  --dropdown-accent1-hover-bg: var(--color-AccentOne-100);
src/styles/buttons/dropdown-tokens.css:24:  --dropdown-accent1-hover-text: var(--color-AccentOne-800);
src/styles/buttons/dropdown-tokens.css:26:  --dropdown-accent2-hover-bg: var(--color-AccentTwo-100);
src/styles/buttons/dropdown-tokens.css:27:  --dropdown-accent2-hover-text: var(--color-AccentTwo-800);
src/styles/buttons/dropdown-tokens.css:29:  --dropdown-accent3-hover-bg: var(--color-AccentThree-100);
src/styles/buttons/dropdown-tokens.css:30:  --dropdown-accent3-hover-text: var(--color-AccentThree-800);
src/styles/buttons/dropdown-tokens.css:32:  --dropdown-accent4-hover-bg: var(--color-AccentFour-100);
src/styles/buttons/dropdown-tokens.css:33:  --dropdown-accent4-hover-text: var(--color-AccentFour-800);
src/styles/buttons/dropdown-tokens.css:35:  --dropdown-accent5-hover-bg: var(--color-AccentFive-100);
src/styles/buttons/dropdown-tokens.css:36:  --dropdown-accent5-hover-text: var(--color-AccentFive-800);
src/styles/buttons/dropdown-tokens.css:39:  --dropdown-border-color: var(--color-Primary-500);
src/styles/buttons/dropdown-tokens.css:40:  --dropdown-primary-border: var(--color-Primary-500);
src/styles/buttons/dropdown-tokens.css:41:  --dropdown-secondary-border: var(--color-Secondary-500);
src/styles/buttons/dropdown-tokens.css:42:  --dropdown-accent1-border: var(--color-AccentOne-500);
src/styles/buttons/dropdown-tokens.css:43:  --dropdown-accent2-border: var(--color-AccentTwo-500);
src/styles/buttons/dropdown-tokens.css:44:  --dropdown-accent3-border: var(--color-AccentThree-500);
src/styles/buttons/dropdown-tokens.css:45:  --dropdown-accent4-border: var(--color-AccentFour-500);
src/styles/buttons/dropdown-tokens.css:46:  --dropdown-accent5-border: var(--color-AccentFive-500);
src/styles/buttons/dropdown-tokens.css:9:  --dropdown-hover-bg: var(--color-Primary-100);
src/styles/components/announcement-ticker.css:32:  background: var(--color-Primary-500);
src/styles/components/announcement-ticker.css:33:  color: var(--color-White);
src/styles/components/announcement-ticker.css:37:  background: var(--color-Secondary-500);
src/styles/components/announcement-ticker.css:38:  color: var(--color-White);
src/styles/components/announcement-ticker.css:42:  background: var(--color-AccentOne-500);
src/styles/components/announcement-ticker.css:43:  color: var(--color-White);
src/styles/components/announcement-ticker.css:47:  background: var(--color-Neutral-900);
src/styles/components/announcement-ticker.css:48:  color: var(--color-White);
src/styles/components/announcement-ticker.css:52:  background: var(--color-Background-100);
src/styles/components/announcement-ticker.css:53:  color: var(--color-Text-800);
src/styles/components/announcement-ticker.css:54:  border-bottom: var(--border-width) solid var(--color-Neutral-200);
src/styles/components/announcement-ticker.css:59:  border-top: var(--border-width) solid var(--color-Neutral-200);
src/styles/components/cart-icon.css:175:  background-color: var(--color-Primary-500);
src/styles/components/cart-icon.css:176:  color: var(--color-Background-50);
src/styles/components/cart-icon.css:182:  border: 2px solid var(--color-Text-900);
src/styles/components/cart-icon.css:97:  background-color: var(--color-Primary-500);
src/styles/components/cart-icon.css:98:  color: var(--color-Background-50);
src/styles/components/cookie-banner.css:108:  accent-color: var(--color-Primary-500);
src/styles/components/cookie-banner.css:113:  color: var(--color-Text-700);
src/styles/components/cookie-banner.css:118:  color: var(--color-Text-500);
src/styles/components/cookie-banner.css:123:  color: var(--color-Text-500);
src/styles/components/cookie-banner.css:13:  background: var(--color-Background-50);
src/styles/components/cookie-banner.css:46:  color: var(--color-Text-500);
src/styles/components/cookie-banner.css:50:  color: var(--color-Primary-500);
src/styles/components/cookie-banner.css:55:  color: var(--color-Primary-600);
src/styles/components/cookie-banner.css:66:  border-top: var(--border-width) solid var(--color-Neutral-200);
src/styles/components/cookie-banner.css:85:  border: var(--border-width) solid var(--color-Neutral-200);
src/styles/components/cookie-banner.css:87:  background: var(--color-Background-100);
src/styles/components/hero-morph.css:100:  color: var(--color-Text-700) !important;
src/styles/components/hero-morph.css:52:  color: var(--color-Text-600);
src/styles/components/hero-morph.css:57:  color: var(--color-Text-700);
src/styles/components/hero-morph.css:87:  fill: var(--color-Primary-600);
src/styles/components/hero-section.css:109:    color-mix(in oklch, var(--color-Text-900) calc(var(--overlay-opacity, 0.6) * 100%), transparent) 0%,
src/styles/components/hero-section.css:110:    color-mix(in oklch, var(--color-Text-900) calc(var(--overlay-opacity, 0.6) * 70%), transparent) 50%,
src/styles/components/hero-section.css:111:    color-mix(in oklch, var(--color-Text-900) calc(var(--overlay-opacity, 0.6) * 30%), transparent) 100%
src/styles/components/hero-section.css:115:    color-mix(in oklch, var(--color-Text-900) calc(var(--overlay-opacity, 0.6) * 100%), transparent) 0%,
src/styles/components/hero-section.css:116:    color-mix(in oklch, var(--color-Text-900) calc(var(--overlay-opacity, 0.6) * 50%), transparent) 50%,
src/styles/components/hero-section.css:130:    var(--color-Background-50) 0%,
src/styles/components/hero-section.css:131:    color-mix(in oklch, var(--color-Background-50) 60%, transparent) 40%,
src/styles/components/hero-section.css:142:  color: var(--color-White);
src/styles/components/hero-section.css:143:  text-shadow: 0 2px 4px color-mix(in oklch, var(--color-Black) 30%, transparent);
src/styles/components/hero-section.css:147:  color: color-mix(in oklch, var(--color-White) 90%, transparent);
src/styles/components/hero-section.css:152:  color: color-mix(in oklch, var(--color-White) 80%, transparent);
src/styles/components/hero-section.css:195:  color: var(--color-Text-900);
src/styles/components/hero-section.css:204:  color: var(--color-White);
src/styles/components/hero-section.css:210:  color: color-mix(in oklch, var(--color-White) 90%, transparent);
src/styles/components/hero-section.css:216:  color: color-mix(in oklch, var(--color-White) 80%, transparent);
src/styles/components/hero-section.css:22:  color: var(--color-Text-900);
src/styles/components/hero-section.css:30:  color: var(--color-Text-700);
src/styles/components/hero-section.css:37:  color: var(--color-Text-600);
src/styles/components/hero-section.css:45:  color: var(--color-Text-500);
src/styles/components/isotope-gallery.css:31:  background-color: var(--color-Background-100);
src/styles/components/isotope-gallery.css:32:  border: 2px solid var(--color-Neutral-200);
src/styles/components/isotope-gallery.css:40:  border-color: var(--color-Primary-600);
src/styles/components/isotope-gallery.css:67:  border-color: var(--color-Primary-400);
src/styles/components/isotope-gallery.css:76:  background-color: var(--color-Primary-600);
src/styles/components/isotope-gallery.css:77:  color: var(--color-Background-50);
src/styles/components/isotope-gallery.css:88:  background-color: var(--color-Primary-600);
src/styles/components/isotope-gallery.css:92:  background-color: var(--color-Secondary-600);
src/styles/components/isotope-gallery.css:96:  background-color: var(--color-Accent-600);
src/styles/components/nav/GlassNav-base.css:102:  color: var(--color-Text-500);
src/styles/components/nav/GlassNav-base.css:113:  color: var(--color-Primary-500);
src/styles/components/nav/GlassNav-base.css:118:  color: var(--color-Secondary-500);
src/styles/components/nav/GlassNav-base.css:122:  color: var(--color-Primary-500);
src/styles/components/nav/GlassNav-base.css:144:  color: var(--color-Text-500);
src/styles/components/nav/GlassNav-base.css:149:  color: var(--color-Primary-500);
src/styles/components/nav/GlassNav-base.css:153:  color: var(--color-Secondary-500);
src/styles/components/nav/GlassNav-base.css:157:  color: var(--color-Primary-500);
src/styles/components/nav/GlassNav-base.css:18:  border-bottom: var(--border-width) solid var(--color-White-10);
src/styles/components/nav/GlassNav-base.css:187:  color: var(--color-Text-500);
src/styles/components/nav/GlassNav-base.css:193:  color: var(--color-Primary-500);
src/styles/components/nav/GlassNav-base.css:26:  background: var(--color-White-5);
src/styles/components/nav/GlassNav-base.css:29:  box-shadow: 0 4px 12px var(--color-Black-5);
src/styles/components/nav/GlassNav-base.css:77:  color: var(--color-Text-500);
src/styles/components/nav/GlassNav-base.css:84:  color: var(--color-Primary-500);
src/styles/components/nav/GlassNav-base.css:89:  color: var(--color-Secondary-500);
src/styles/components/nav/GlassNav-expandable.css:116:  color: var(--color-Text-500);
src/styles/components/nav/GlassNav-expandable.css:123:  color: var(--color-Primary-500);
src/styles/components/nav/GlassNav-expandable.css:67:  background: color-mix(in oklch, var(--color-White) 50%, transparent);
src/styles/components/nav/GlassNav-expandable.css:72:  background: color-mix(in oklch, var(--color-Primary-500) 15%, transparent);
src/styles/components/nav/GlassNav-expandable.css:81:  color: var(--color-Text-600);
src/styles/components/nav/GlassNav-expandable.css:87:  color: var(--color-Primary-500);
src/styles/components/nav/GlassNav-expandable.css:91:  color: var(--color-Secondary-500);
src/styles/components/nav/GlassNav-expandable.css:97:  color: var(--color-Text-400);
src/styles/components/nav/GlassNav-hamburger.css:25:  stroke: var(--color-Text-600);
src/styles/components/nav/GlassNav-mobile.css:145:    color: var(--color-Text-600);
src/styles/components/nav/GlassNav-mobile.css:158:    color: var(--color-Text-600);
src/styles/components/nav/GlassNav-mobile.css:165:    color: var(--color-Primary-500);
src/styles/components/nav/GlassNav-mobile.css:170:    color: var(--color-Secondary-500);
src/styles/components/nav/GlassNav-mobile.css:190:    color: var(--color-Primary-500);
src/styles/components/nav/GlassNav-mobile.css:199:    color: var(--color-Secondary-500);
src/styles/components/nav/GlassNav-mobile.css:203:    color: var(--color-Secondary-500);
src/styles/components/nav/GlassNav-mobile.css:207:    color: var(--color-Secondary-500);
src/styles/components/nav/GlassNav-mobile.css:211:    color: var(--color-Secondary-500);
src/styles/components/nav/GlassNav-mobile.css:254:    background: color-mix(in oklch, var(--color-White) 60%, transparent);
src/styles/components/nav/GlassNav-mobile.css:264:    stroke: var(--color-Secondary-500);
src/styles/components/nav/GlassNav-mobile.css:38:    background: color-mix(in oklch, var(--color-White) 50%, transparent);
src/styles/components/nav/GlassNav-mobile.css:91:    stroke: var(--color-Primary-500);
src/styles/components/philosophy-flip-cards.css:100:  color: var(--color-Primary-600);
src/styles/components/philosophy-flip-cards.css:106:  background: linear-gradient(135deg, var(--color-Primary-500) 0%, var(--color-Primary-700) 100%);
src/styles/components/philosophy-flip-cards.css:125:  color: var(--color-Background-50);
src/styles/components/philosophy-flip-cards.css:134:  color: var(--color-Background-50);
src/styles/components/philosophy-flip-cards.css:16:  color: var(--color-Text-700);
src/styles/components/philosophy-flip-cards.css:189:    background: var(--color-Background-100);
src/styles/components/philosophy-flip-cards.css:190:    border: 1px solid var(--color-Neutral-200);
src/styles/components/philosophy-flip-cards.css:203:    color: var(--color-Text-700);
src/styles/components/philosophy-flip-cards.css:209:    color: var(--color-Text-600);
src/styles/components/philosophy-flip-cards.css:28:  color: var(--color-Text-600);
src/styles/components/presentation/Reader.css:106:  background-color: var(--color-Neutral-500);
src/styles/components/presentation/Reader.css:17:  background-color: var(--color-Neutral-500);
src/styles/components/presentation/Reader.css:257:  background: color-mix(in oklch, var(--color-White) 12%, transparent);
src/styles/components/presentation/Reader.css:261:  border: var(--border-width) solid color-mix(in oklch, var(--color-White) 20%, transparent);
src/styles/components/presentation/Reader.css:263:  color: var(--color-Text-900);
src/styles/components/presentation/Reader.css:272:  color: var(--color-Text-700);
src/styles/components/presentation/Reader.css:278:  color: var(--color-Text-900);
src/styles/components/presentation/Reader.css:285:  color: var(--color-Text-600);
src/styles/components/presentation/Reader.css:298:  color: var(--color-Text-900);
src/styles/components/presentation/Reader.css:44:    var(--color-Black-90) 0%,
src/styles/components/presentation/Reader.css:45:    var(--color-Black-60) 50%,
src/styles/components/presentation/Reader.css:60:  background: var(--color-Primary-600);
src/styles/components/presentation/Reader.css:61:  color: var(--color-White);
src/styles/components/presentation/Reader.css:70:  color: var(--color-Text-200);
src/styles/components/presentation/Reader.css:78:  color: var(--color-Text-50);
src/styles/components/presentation/Reader.css:86:  color: var(--color-Text-200);
src/styles/components/presentation/Reader.css:99:  background-color: var(--color-Neutral-500);
src/styles/components/presentation/ReaderNav.css:106:  background: color-mix(in oklch, var(--color-Black) 85%, transparent);
src/styles/components/presentation/ReaderNav.css:109:  border: var(--border-width) solid var(--color-White-10);
src/styles/components/presentation/ReaderNav.css:114:  background: color-mix(in oklch, var(--color-White) 95%, transparent);
src/styles/components/presentation/ReaderNav.css:117:  border: var(--border-width) solid var(--color-Neutral-200);
src/styles/components/presentation/ReaderNav.css:122:  background: color-mix(in oklch, var(--color-White) 10%, transparent);
src/styles/components/presentation/ReaderNav.css:125:  border: var(--border-width) solid var(--color-White-20);
src/styles/components/presentation/ReaderNav.css:133:  color: var(--color-Text-50);
src/styles/components/presentation/ReaderNav.css:137:  stroke: color-mix(in oklch, var(--color-White) 30%, transparent);
src/styles/components/presentation/ReaderNav.css:141:  stroke: var(--color-Primary-400);
src/styles/components/presentation/ReaderNav.css:145:  color: var(--color-Text-50);
src/styles/components/presentation/ReaderNav.css:149:  color: var(--color-Text-50);
src/styles/components/presentation/ReaderNav.css:153:  color: var(--color-Text-50);
src/styles/components/presentation/ReaderNav.css:157:  color: var(--color-Primary-400);
src/styles/components/presentation/ReaderNav.css:161:  color: var(--color-Text-300);
src/styles/components/presentation/ReaderNav.css:165:  background-color: var(--color-White-10);
src/styles/components/presentation/ReaderNav.css:169:  background-color: var(--color-White-15);
src/styles/components/presentation/ReaderNav.css:173:  background-color: var(--color-White-20);
src/styles/components/presentation/ReaderNav.css:178:  color: var(--color-Text-900);
src/styles/components/presentation/ReaderNav.css:182:  stroke: var(--color-Neutral-200);
src/styles/components/presentation/ReaderNav.css:186:  stroke: var(--color-Primary-600);
src/styles/components/presentation/ReaderNav.css:190:  color: var(--color-Text-900);
src/styles/components/presentation/ReaderNav.css:194:  color: var(--color-Text-900);
src/styles/components/presentation/ReaderNav.css:198:  color: var(--color-Text-900);
src/styles/components/presentation/ReaderNav.css:202:  color: var(--color-Primary-600);
src/styles/components/presentation/ReaderNav.css:206:  color: var(--color-Text-500);
src/styles/components/presentation/ReaderNav.css:210:  background-color: var(--color-Black-5);
src/styles/components/presentation/ReaderNav.css:214:  background-color: var(--color-Black-8);
src/styles/components/presentation/ReaderNav.css:218:  background-color: var(--color-Black-12);
src/styles/components/presentation/ReaderNav.css:304:  color: var(--color-Text-50);
src/styles/components/presentation/ReaderNav.css:327:  color: var(--color-Text-50);
src/styles/components/presentation/ReaderNav.css:331:  background-color: var(--color-White-10);
src/styles/components/presentation/ReaderNav.css:335:  outline: 2px solid var(--color-Primary-500);
src/styles/components/presentation/ReaderNav.css:343:  color: var(--color-Text-50);
src/styles/components/presentation/ReaderNav.css:352:  color: var(--color-Text-300);
src/styles/components/presentation/ReaderNav.css:385:  border-top-color: var(--color-White-10);
src/styles/components/presentation/ReaderNav.css:389:  border-top-color: var(--color-Black-10);
src/styles/components/presentation/ReaderNav.css:423:  background-color: var(--color-White-15);
src/styles/components/presentation/ReaderNav.css:427:  outline: 2px solid var(--color-Primary-500);
src/styles/components/presentation/ReaderNav.css:432:  background-color: var(--color-White-20);
src/styles/components/presentation/ReaderNav.css:439:  color: var(--color-Primary-400);
src/styles/components/presentation/ReaderNav.css:447:  color: var(--color-Text-50);
src/styles/components/presentation/ReaderNav.css:66:  outline: 2px solid var(--color-Primary-500);
src/styles/components/presentation/ReaderNav.css:83:  color: var(--color-Text-50);
src/styles/components/presentation/ReaderNav.css:84:  box-shadow: 0 0 12px color-mix(in oklch, var(--color-White) 30%, transparent),
src/styles/components/presentation/ReaderNav.css:85:              0 0 4px color-mix(in oklch, var(--color-White) 20%, transparent);
src/styles/components/presentation/ReaderNav.css:89:  box-shadow: 0 0 16px color-mix(in oklch, var(--color-White) 50%, transparent),
src/styles/components/presentation/ReaderNav.css:90:              0 0 6px color-mix(in oklch, var(--color-White) 30%, transparent);
src/styles/components/presentation/ReaderNav.css:94:  color: var(--color-Text-900);
src/styles/components/product-gallery.css:22:  background-color: var(--color-Background-100);
src/styles/components/product-gallery.css:27:  border: 2px solid var(--color-Neutral-200);
src/styles/components/product-gallery.css:49:  border-color: var(--color-Primary-400);
src/styles/components/product-gallery.css:53:  outline: 2px solid var(--color-Primary-600);
src/styles/components/product-gallery.css:63:  background-color: var(--color-Primary-600);
src/styles/components/product-gallery.css:64:  color: var(--color-Background-50);
src/styles/components/product-gallery.css:75:  background-color: var(--color-Primary-600);
src/styles/components/product-gallery.css:79:  background-color: var(--color-Secondary-600);
src/styles/components/product-gallery.css:83:  background-color: var(--color-Accent-600);
src/styles/components/scroll-color-background.css:15:  background-color: var(--color-Background-100);
src/styles/components/scroll-color-background.css:21:  background-color: var(--page-bg, var(--color-Background-100)) !important;
src/styles/components/toast.css:103:  background: radial-gradient(circle, color-mix(in oklch, var(--color-Accent-500) 20%, transparent), transparent 70%);
src/styles/components/toast.css:108:  background: var(--color-Primary-500);
src/styles/components/toast.css:109:  color: var(--color-White);
src/styles/components/toast.css:114:  background: var(--color-Neutral-50);
src/styles/components/toast.css:115:  color: var(--color-Text-900);
src/styles/components/toast.css:117:  border: 2px solid var(--color-Neutral-900);
src/styles/components/toast.css:121:  background: radial-gradient(circle, color-mix(in oklch, var(--color-Neutral-900) 20%, transparent), transparent 70%);
src/styles/components/toast.css:126:  background: color-mix(in oklch, var(--color-Background-50) 15%, transparent);
src/styles/components/toast.css:127:  color: var(--color-Text-900);
src/styles/components/toast.css:128:  border: 1px solid color-mix(in oklch, var(--color-Background-50) 25%, transparent);
src/styles/components/toast.css:135:  background: radial-gradient(circle, color-mix(in oklch, var(--color-Background-50) 18%, transparent), transparent 70%);
src/styles/components/toast.css:140:  background: var(--color-BackgroundDark-950);
src/styles/components/toast.css:141:  color: var(--color-Primary-500);
src/styles/components/toast.css:142:  border: 1.5px solid var(--color-Primary-500);
src/styles/components/toast.css:143:  text-shadow: 0 0 4px var(--color-Primary-500);
src/styles/components/toast.css:144:  box-shadow: 0 0 6px color-mix(in oklch, var(--color-Primary-500) 15%, transparent),
src/styles/components/toast.css:145:              0 0 12px color-mix(in oklch, var(--color-Primary-500) 10%, transparent);
src/styles/components/toast.css:154:  fill: var(--color-Primary-500) !important;
src/styles/components/toast.css:155:  stroke: var(--color-Primary-500) !important;
src/styles/components/toast.css:159:  background: radial-gradient(circle, color-mix(in oklch, var(--color-Primary-500) 25%, transparent), transparent 70%);
src/styles/components/toast.css:35:  background: var(--color-Neutral-800);
src/styles/components/toast.css:45:  color: var(--color-Text-50);
src/styles/components/toast.css:50:  box-shadow: var(--shadow-2xl), 0 0 0 2px var(--color-Primary-500);
src/styles/components/toast.css:86:  background: radial-gradient(circle, color-mix(in oklch, var(--color-Primary-500) 20%, transparent), transparent 70%);
src/styles/components/toast.css:96:  background: var(--color-Accent-500);
src/styles/components/toast.css:97:  color: var(--color-BackgroundDark-950);
src/styles/components/values-section.css:10:  color: var(--color-Text-700);
src/styles/components/values-section.css:31:  border-bottom: 1px solid var(--color-Neutral-200);
src/styles/components/values-section.css:42:  color: var(--color-Primary-500);
src/styles/components/values-section.css:55:  color: var(--color-Text-700);
src/styles/components/values-section.css:63:  color: var(--color-Text-600);
src/styles/components/who-slider.css:145:  border: 2px solid var(--color-Primary-500);
src/styles/components/who-slider.css:146:  background: var(--color-Background-100);
src/styles/components/who-slider.css:147:  color: var(--color-Primary-500);
src/styles/components/who-slider.css:157:  background: var(--color-Primary-500);
src/styles/components/who-slider.css:158:  color: var(--color-Background-50);
src/styles/components/who-slider.css:178:  border: 2px solid var(--color-Neutral-200);
src/styles/components/who-slider.css:185:  color: var(--color-Primary-600);
src/styles/components/who-slider.css:190:  background: var(--color-Primary-500);
